"<ANRITSU>"
"FILE_MODE"
"MODEL	MS2724B/9/25/31"
"P_309	-88.868000 , 2512.363637 MHz"
"P_310	-84.720000 , 2512.727273 MHz"
"P_311	-91.096000 , 2513.090910 MHz"
"P_312	-90.016000 , 2513.454546 MHz"
"P_313	-94.780000 , 2513.818182 MHz"
"P_314	-88.760000 , 2514.181819 MHz"
"P_315	-83.860000 , 2514.545455 MHz"
"P_316	-87.832000 , 2514.909091 MHz"
"P_317	-95.820000 , 2515.272728 MHz"
"P_318	-84.544000 , 2515.636364 MHz"
"P_319	-92.348000 , 2516.000001 MHz"
"P_320	-86.544000 , 2516.363637 MHz"
"P_321	-81.536000 , 2516.727273 MHz"
"P_322	-94.844000 , 2517.090910 MHz"
"P_323	-98.016000 , 2517.454546 MHz"
"P_324	-93.300000 , 2517.818182 MHz"
"P_325	-91.152000 , 2518.181819 MHz"
"P_326	-89.132000 , 2518.545455 MHz"
"P_327	-89.892000 , 2518.909091 MHz"
"P_328	-87.484000 , 2519.272728 MHz"
"P_329	-93.420000 , 2519.636364 MHz"
"P_330	-94.684000 , 2520.000001 MHz"
"P_331	-93.960000 , 2520.363637 MHz"
"P_332	-85.896000 , 2520.727273 MHz"
"P_333	-85.804000 , 2521.090910 MHz"
"P_334	-79.708000 , 2521.454546 MHz"
"P_335	-82.972000 , 2521.818182 MHz"
"P_336	-82.528000 , 2522.181819 MHz"
"P_337	-87.440000 , 2522.545455 MHz"
"P_338	-103.356000 , 2522.909091 MHz"
"P_339	-86.092000 , 2523.272728 MHz"
"P_340	-92.960000 , 2523.636364 MHz"
"P_341	-86.696000 , 2524.000001 MHz"
"P_342	-83.908000 , 2524.363637 MHz"
"P_343	-86.412000 , 2524.727273 MHz"
"P_344	-89.560000 , 2525.090910 MHz"
"P_345	-85.676000 , 2525.454546 MHz"
"P_346	-93.100000 , 2525.818182 MHz"
"P_347	-91.684000 , 2526.181819 MHz"
"P_348	-88.684000 , 2526.545455 MHz"
"P_349	-87.584000 , 2526.909091 MHz"
"P_350	-95.548000 , 2527.272728 MHz"
"P_351	-91.468000 , 2527.636364 MHz"
"P_352	-90.952000 , 2528.000001 MHz"
"P_353	-84.020000 , 2528.363637 MHz"
"P_354	-85.100000 , 2528.727273 MHz"
"P_355	-89.860000 , 2529.090910 MHz"
"P_356	-91.800000 , 2529.454546 MHz"
"P_357	-106.896000 , 2529.818182 MHz"
"P_358	-92.368000 , 2530.181819 MHz"
"P_359	-104.356000 , 2530.545455 MHz"
"P_360	-100.492000 , 2530.909091 MHz"
"P_361	-89.136000 , 2531.272728 MHz"
"P_362	-103.844000 , 2531.636364 MHz"
"P_363	-100.548000 , 2532.000001 MHz"
"P_364	-100.452000 , 2532.363637 MHz"
"P_365	-84.412000 , 2532.727273 MHz"
"P_366	-90.808000 , 2533.090910 MHz"
"P_367	-95.784000 , 2533.454546 MHz"
"P_368	-86.140000 , 2533.818182 MHz"
"P_369	-88.220000 , 2534.181819 MHz"
"P_370	-94.360000 , 2534.545455 MHz"
"P_371	-96.660000 , 2534.909091 MHz"
"P_372	-88.436000 , 2535.272728 MHz"
"P_373	-92.760000 , 2535.636364 MHz"
"P_374	-82.428000 , 2536.000001 MHz"
"P_375	-90.224000 , 2536.363637 MHz"
"P_376	-81.240000 , 2536.727273 MHz"
"P_377	-87.508000 , 2537.090910 MHz"
"P_378	-87.712000 , 2537.454546 MHz"
"P_379	-96.504000 , 2537.818182 MHz"
"P_380	-95.976000 , 2538.181819 MHz"
"P_381	-92.688000 , 2538.545455 MHz"
"P_382	-81.688000 , 2538.909091 MHz"
"P_383	-75.928000 , 2539.272728 MHz"
"P_384	-88.240000 , 2539.636364 MHz"
"P_385	-86.624000 , 2540.000001 MHz"
"P_386	-89.608000 , 2540.363637 MHz"
"P_387	-90.096000 , 2540.727273 MHz"
"P_388	-82.256000 , 2541.090910 MHz"
"P_389	-91.988000 , 2541.454546 MHz"
"P_390	-84.776000 , 2541.818182 MHz"
"P_391	-93.260000 , 2542.181819 MHz"
"P_392	-86.608000 , 2542.545455 MHz"
"P_393	-89.792000 , 2542.909091 MHz"
"P_394	-83.224000 , 2543.272728 MHz"
"P_395	-98.824000 , 2543.636364 MHz"
"P_396	-85.116000 , 2544.000001 MHz"
"P_397	-103.708000 , 2544.363637 MHz"
"P_398	-90.948000 , 2544.727273 MHz"
"P_399	-85.460000 , 2545.090910 MHz"
"P_400	-83.532000 , 2545.454546 MHz"
"P_401	-90.424000 , 2545.818182 MHz"
"P_402	-84.704000 , 2546.181819 MHz"
"P_403	-101.636000 , 2546.545455 MHz"
"P_404	-84.104000 , 2546.909091 MHz"
"P_405	-87.180000 , 2547.272728 MHz"
"P_406	-91.488000 , 2547.636364 MHz"
"P_407	-89.204000 , 2548.000001 MHz"
"P_408	-90.928000 , 2548.363637 MHz"
"P_409	-94.460000 , 2548.727273 MHz"
"P_410	-90.908000 , 2549.090910 MHz"
"P_411	-82.592000 , 2549.454546 MHz"
"P_412	-97.240000 , 2549.818182 MHz"
"P_413	-96.792000 , 2550.181819 MHz"
"P_414	-90.528000 , 2550.545455 MHz"
"P_415	-86.576000 , 2550.909091 MHz"
"P_416	-91.512000 , 2551.272728 MHz"
"P_417	-97.660000 , 2551.636364 MHz"
"P_418	-93.788000 , 2552.000001 MHz"
"P_419	-88.988000 , 2552.363637 MHz"
"P_420	-86.796000 , 2552.727273 MHz"
"P_421	-85.512000 , 2553.090910 MHz"
"P_422	-84.376000 , 2553.454546 MHz"
"P_423	-94.400000 , 2553.818182 MHz"
"P_424	-83.540000 , 2554.181819 MHz"
"P_425	-93.304000 , 2554.545455 MHz"
"P_426	-94.068000 , 2554.909091 MHz"
"P_427	-88.236000 , 2555.272728 MHz"
"P_428	-79.420000 , 2555.636364 MHz"
"P_429	-68.652000 , 2556.000001 MHz"
"P_430	-60.780000 , 2556.363637 MHz"
"P_431	-54.472000 , 2556.727273 MHz"
"P_432	-54.520000 , 2557.090910 MHz"
"P_433	-55.716000 , 2557.454546 MHz"
"P_434	-56.712000 , 2557.818182 MHz"
"P_435	-61.104000 , 2558.181819 MHz"
"P_436	-69.064000 , 2558.545455 MHz"
"P_437	-88.072000 , 2558.909091 MHz"
"P_438	-45.916000 , 2559.272728 MHz"
"P_439	-59.580000 , 2559.636364 MHz"
"P_440	-88.704000 , 2560.000001 MHz"
"P_441	-93.656000 , 2560.363637 MHz"
"P_442	-95.488000 , 2560.727273 MHz"
"P_443	-85.476000 , 2561.090910 MHz"
"P_444	-89.384000 , 2561.454546 MHz"
"P_445	-94.216000 , 2561.818182 MHz"
"P_446	-93.380000 , 2562.181819 MHz"
"P_447	-102.220000 , 2562.545455 MHz"
"P_448	-86.216000 , 2562.909091 MHz"
"P_449	-86.236000 , 2563.272728 MHz"
"P_450	-91.684000 , 2563.636364 MHz"
"P_451	-94.024000 , 2564.000001 MHz"
"P_452	-86.044000 , 2564.363637 MHz"
"P_453	-91.528000 , 2564.727273 MHz"
"P_454	-87.736000 , 2565.090910 MHz"
"P_455	-94.600000 , 2565.454546 MHz"
"P_456	-90.136000 , 2565.818182 MHz"
"P_457	-94.512000 , 2566.181819 MHz"
"P_458	-90.016000 , 2566.545455 MHz"
"P_459	-93.672000 , 2566.909091 MHz"
"P_460	-86.904000 , 2567.272728 MHz"
"P_461	-86.928000 , 2567.636364 MHz"
"P_462	-92.032000 , 2568.000001 MHz"
"P_463	-89.804000 , 2568.363637 MHz"
"P_464	-89.696000 , 2568.727273 MHz"
"P_465	-88.900000 , 2569.090910 MHz"
"P_466	-95.788000 , 2569.454546 MHz"
"P_467	-98.980000 , 2569.818182 MHz"
"P_468	-93.548000 , 2570.181819 MHz"
"P_469	-91.320000 , 2570.545455 MHz"
"P_470	-95.252000 , 2570.909091 MHz"
"P_471	-83.660000 , 2571.272728 MHz"
"P_472	-86.280000 , 2571.636364 MHz"
"P_473	-87.860000 , 2572.000001 MHz"
"P_474	-92.176000 , 2572.363637 MHz"
"P_475	-81.224000 , 2572.727273 MHz"
"P_476	-90.480000 , 2573.090910 MHz"
"P_477	-95.004000 , 2573.454546 MHz"
"P_478	-85.788000 , 2573.818182 MHz"
"P_479	-85.688000 , 2574.181819 MHz"
"P_480	-91.664000 , 2574.545455 MHz"
"P_481	-91.432000 , 2574.909091 MHz"
"P_482	-86.712000 , 2575.272728 MHz"
"P_483	-87.472000 , 2575.636364 MHz"
"P_484	-88.176000 , 2576.000001 MHz"
"P_485	-89.388000 , 2576.363637 MHz"
"P_486	-85.632000 , 2576.727273 MHz"
"P_487	-101.368000 , 2577.090910 MHz"
"P_488	-85.740000 , 2577.454546 MHz"
"P_489	-103.628000 , 2577.818182 MHz"
"P_490	-86.168000 , 2578.181819 MHz"
"P_491	-84.564000 , 2578.545455 MHz"
"P_492	-85.928000 , 2578.909091 MHz"
"P_493	-90.300000 , 2579.272728 MHz"
"P_494	-102.824000 , 2579.636364 MHz"
"P_495	-98.172000 , 2580.000001 MHz"
"P_496	-96.900000 , 2580.363637 MHz"
"P_497	-92.036000 , 2580.727273 MHz"
"P_498	-86.936000 , 2581.090910 MHz"
"P_499	-86.608000 , 2581.454546 MHz"
"P_500	-84.076000 , 2581.818182 MHz"
"P_501	-92.584000 , 2582.181819 MHz"
"P_502	-94.992000 , 2582.545455 MHz"
"P_503	-89.184000 , 2582.909091 MHz"
"P_504	-96.180000 , 2583.272728 MHz"
"P_505	-86.732000 , 2583.636364 MHz"
"P_506	-94.252000 , 2584.000001 MHz"
"P_507	-87.216000 , 2584.363637 MHz"
"P_508	-87.008000 , 2584.727273 MHz"
"P_509	-92.084000 , 2585.090910 MHz"
"P_510	-94.296000 , 2585.454546 MHz"
"P_511	-98.264000 , 2585.818182 MHz"
"P_512	-90.056000 , 2586.181819 MHz"
"P_513	-86.908000 , 2586.545455 MHz"
"P_514	-91.168000 , 2586.909091 MHz"
"P_515	-88.000000 , 2587.272728 MHz"
"P_516	-92.772000 , 2587.636364 MHz"
"P_517	-85.656000 , 2588.000001 MHz"
"P_518	-87.860000 , 2588.363637 MHz"
"P_519	-85.156000 , 2588.727273 MHz"
"P_520	-91.752000 , 2589.090910 MHz"
"P_521	-96.524000 , 2589.454546 MHz"
"P_522	-110.316000 , 2589.818182 MHz"
"P_523	-98.380000 , 2590.181819 MHz"
"P_524	-84.336000 , 2590.545455 MHz"
"P_525	-89.320000 , 2590.909091 MHz"
"P_526	-86.276000 , 2591.272728 MHz"
"P_527	-82.588000 , 2591.636364 MHz"
"P_528	-94.276000 , 2592.000001 MHz"
"P_529	-97.244000 , 2592.363637 MHz"
"P_530	-100.612000 , 2592.727273 MHz"
"P_531	-89.856000 , 2593.090910 MHz"
"P_532	-103.920000 , 2593.454546 MHz"
"P_533	-85.092000 , 2593.818182 MHz"
"P_534	-89.800000 , 2594.181819 MHz"
"P_535	-86.028000 , 2594.545455 MHz"
"P_536	-92.676000 , 2594.909091 MHz"
"P_537	-95.040000 , 2595.272728 MHz"
"P_538	-87.588000 , 2595.636364 MHz"
"P_539	-85.328000 , 2596.000001 MHz"
"P_540	-91.252000 , 2596.363637 MHz"
"P_541	-96.148000 , 2596.727273 MHz"
"P_542	-95.328000 , 2597.090910 MHz"
"P_543	-87.884000 , 2597.454546 MHz"
"P_544	-94.932000 , 2597.818182 MHz"
"P_545	-87.152000 , 2598.181819 MHz"
"P_546	-88.916000 , 2598.545455 MHz"
"P_547	-93.440000 , 2598.909091 MHz"
"P_548	-86.144000 , 2599.272728 MHz"
"P_549	-87.320000 , 2599.636364 MHz"
"P_550	-94.008000 , 2600.000001 MHz"
""
"<\TRACE_NUM_14>"
"<TRACE_NUM_15>"
"TIME_OF_SWEEP	10-29-2025,10:28:38"
"P_0	-98.216000 , 2400.000001 MHz"
"P_1	-90.124000 , 2400.363637 MHz"
"P_2	-89.100000 , 2400.727273 MHz"
"P_3	-92.344000 , 2401.090910 MHz"
"P_4	-94.576000 , 2401.454546 MHz"
"P_5	-92.976000 , 2401.818182 MHz"
"P_6	-84.980000 , 2402.181819 MHz"
"P_7	-87.044000 , 2402.545455 MHz"
"P_8	-94.724000 , 2402.909091 MHz"
"P_9	-87.084000 , 2403.272728 MHz"
"P_10	-100.488000 , 2403.636364 MHz"
"P_11	-84.676000 , 2404.000001 MHz"
"P_12	-86.840000 , 2404.363637 MHz"
"P_13	-93.316000 , 2404.727273 MHz"
"P_14	-87.164000 , 2405.090910 MHz"
"P_15	-84.364000 , 2405.454546 MHz"
"P_16	-94.840000 , 2405.818182 MHz"
"P_17	-84.520000 , 2406.181819 MHz"
"P_18	-80.304000 , 2406.545455 MHz"
"P_19	-88.540000 , 2406.909091 MHz"
"P_20	-110.912000 , 2407.272728 MHz"
"P_21	-89.712000 , 2407.636364 MHz"
"P_22	-92.480000 , 2408.000001 MHz"
"P_23	-89.596000 , 2408.363637 MHz"
"P_24	-91.940000 , 2408.727273 MHz"
"P_25	-84.556000 , 2409.090910 MHz"
"P_26	-80.956000 , 2409.454546 MHz"
"P_27	-86.172000 , 2409.818182 MHz"
"P_28	-91.124000 , 2410.181819 MHz"
"P_29	-91.664000 , 2410.545455 MHz"
"P_30	-93.272000 , 2410.909091 MHz"
"P_31	-107.412000 , 2411.272728 MHz"
"P_32	-95.636000 , 2411.636364 MHz"
"P_33	-96.860000 , 2412.000001 MHz"
"P_34	-85.164000 , 2412.363637 MHz"
"P_35	-88.912000 , 2412.727273 MHz"
"P_36	-93.868000 , 2413.090910 MHz"
"P_37	-89.948000 , 2413.454546 MHz"
"P_38	-91.728000 , 2413.818182 MHz"
"P_39	-113.004000 , 2414.181819 MHz"
"P_40	-92.620000 , 2414.545455 MHz"
"P_41	-100.456000 , 2414.909091 MHz"
"P_42	-84.584000 , 2415.272728 MHz"
"P_43	-86.960000 , 2415.636364 MHz"
"P_44	-82.944000 , 2416.000001 MHz"
"P_45	-101.856000 , 2416.363637 MHz"
"P_46	-91.248000 , 2416.727273 MHz"
"P_47	-89.984000 , 2417.090910 MHz"
"P_48	-88.872000 , 2417.454546 MHz"
"P_49	-82.756000 , 2417.818182 MHz"
"P_50	-87.476000 , 2418.181819 MHz"
"P_51	-94.960000 , 2418.545455 MHz"
"P_52	-89.280000 , 2418.909091 MHz"
"P_53	-84.712000 , 2419.272728 MHz"
"P_54	-90.660000 , 2419.636364 MHz"
"P_55	-84.536000 , 2420.000001 MHz"
"P_56	-96.560000 , 2420.363637 MHz"
"P_57	-86.392000 , 2420.727273 MHz"
"P_58	-107.452000 , 2421.090910 MHz"
"P_59	-88.708000 , 2421.454546 MHz"
"P_60	-82.984000 , 2421.818182 MHz"
"P_61	-86.284000 , 2422.181819 MHz"
"P_62	-89.864000 , 2422.545455 MHz"
"P_63	-87.104000 , 2422.909091 MHz"
"P_64	-85.204000 , 2423.272728 MHz"
"P_65	-88.532000 , 2423.636364 MHz"
"P_66	-70.244000 , 2424.000001 MHz"
"P_67	-81.532000 , 2424.363637 MHz"
"P_68	-90.172000 , 2424.727273 MHz"
"P_69	-93.480000 , 2425.090910 MHz"
"P_70	-94.812000 , 2425.454546 MHz"
"P_71	-82.444000 , 2425.818182 MHz"
"P_72	-92.044000 , 2426.181819 MHz"
"P_73	-88.048000 , 2426.545455 MHz"
"P_74	-89.804000 , 2426.909091 MHz"
"P_75	-95.120000 , 2427.272728 MHz"
"P_76	-93.964000 , 2427.636364 MHz"
"P_77	-84.576000 , 2428.000001 MHz"
"P_78	-93.908000 , 2428.363637 MHz"
"P_79	-85.344000 , 2428.727273 MHz"
"P_80	-88.412000 , 2429.090910 MHz"
"P_81	-93.704000 , 2429.454546 MHz"
"P_82	-90.764000 , 2429.818182 MHz"
"P_83	-100.856000 , 2430.181819 MHz"
"P_84	-76.224000 , 2430.545455 MHz"
"P_85	-64.828000 , 2430.909091 MHz"
"P_86	-67.788000 , 2431.272728 MHz"
"P_87	-88.416000 , 2431.636364 MHz"
"P_88	-90.316000 , 2432.000001 MHz"
"P_89	-89.948000 , 2432.363637 MHz"
"P_90	-86.280000 , 2432.727273 MHz"
"P_91	-85.304000 , 2433.090910 MHz"
"P_92	-100.516000 , 2433.454546 MHz"
"P_93	-93.848000 , 2433.818182 MHz"
"P_94	-91.612000 , 2434.181819 MHz"
"P_95	-96.712000 , 2434.545455 MHz"
"P_96	-93.472000 , 2434.909091 MHz"
"P_97	-93.728000 , 2435.272728 MHz"
"P_98	-91.872000 , 2435.636364 MHz"
"P_99	-83.400000 , 2436.000001 MHz"
"P_100	-85.404000 , 2436.363637 MHz"
"P_101	-89.396000 , 2436.727273 MHz"
"P_102	-89.004000 , 2437.090910 MHz"
"P_103	-85.992000 , 2437.454546 MHz"
"P_104	-91.572000 , 2437.818182 MHz"
"P_105	-92.876000 , 2438.181819 MHz"
"P_106	-90.748000 , 2438.545455 MHz"
"P_107	-90.276000 , 2438.909091 MHz"
"P_108	-87.068000 , 2439.272728 MHz"
"P_109	-91.396000 , 2439.636364 MHz"
"P_110	-95.096000 , 2440.000001 MHz"
"P_111	-97.696000 , 2440.363637 MHz"
"P_112	-85.488000 , 2440.727273 MHz"
"P_113	-83.460000 , 2441.090910 MHz"
"P_114	-87.020000 , 2441.454546 MHz"
"P_115	-91.528000 , 2441.818182 MHz"
"P_116	-90.332000 , 2442.181819 MHz"
"P_117	-87.044000 , 2442.545455 MHz"
"P_118	-88.344000 , 2442.909091 MHz"
"P_119	-74.512000 , 2443.272728 MHz"
"P_120	-97.264000 , 2443.636364 MHz"
"P_121	-73.956000 , 2444.000001 MHz"
"P_122	-89.724000 , 2444.363637 MHz"
"P_123	-97.292000 , 2444.727273 MHz"
"P_124	-85.740000 , 2445.090910 MHz"
"P_125	-69.156000 , 2445.454546 MHz"
"P_126	-84.136000 , 2445.818182 MHz"
"P_127	-82.412000 , 2446.181819 MHz"
"P_128	-83.084000 , 2446.545455 MHz"
"P_129	-93.976000 , 2446.909091 MHz"
"P_130	-85.124000 , 2447.272728 MHz"
"P_131	-83.632000 , 2447.636364 MHz"
"P_132	-67.280000 , 2448.000001 MHz"
"P_133	-67.932000 , 2448.363637 MHz"
"P_134	-84.340000 , 2448.727273 MHz"
"P_135	-90.360000 , 2449.090910 MHz"
"P_136	-78.472000 , 2449.454546 MHz"
"P_137	-78.976000 , 2449.818182 MHz"
"P_138	-83.644000 , 2450.181819 MHz"
"P_139	-92.372000 , 2450.545455 MHz"
"P_140	-80.772000 , 2450.909091 MHz"
"P_141	-89.188000 , 2451.272728 MHz"
"P_142	-84.124000 , 2451.636364 MHz"
"P_143	-84.312000 , 2452.000001 MHz"
"P_144	-88.092000 , 2452.363637 MHz"
"P_145	-84.184000 , 2452.727273 MHz"
"P_146	-78.928000 , 2453.090910 MHz"
"P_147	-90.032000 , 2453.454546 MHz"
"P_148	-81.900000 , 2453.818182 MHz"
"P_149	-88.952000 , 2454.181819 MHz"
"P_150	-84.204000 , 2454.545455 MHz"
"P_151	-82.264000 , 2454.909091 MHz"
"P_152	-77.104000 , 2455.272728 MHz"
"P_153	-83.580000 , 2455.636364 MHz"
"P_154	-83.324000 , 2456.000001 MHz"
"P_155	-85.344000 , 2456.363637 MHz"
"P_156	-81.728000 , 2456.727273 MHz"
"P_157	-83.536000 , 2457.090910 MHz"
"P_158	-85.824000 , 2457.454546 MHz"
"P_159	-91.244000 , 2457.818182 MHz"
"P_160	-104.696000 , 2458.181819 MHz"
"P_161	-90.812000 , 2458.545455 MHz"
"P_162	-86.864000 , 2458.909091 MHz"
"P_163	-85.824000 , 2459.272728 MHz"
"P_164	-94.468000 , 2459.636364 MHz"
"P_165	-93.356000 , 2460.000001 MHz"
"P_166	-80.056000 , 2460.363637 MHz"
"P_167	-94.820000 , 2460.727273 MHz"
"P_168	-92.556000 , 2461.090910 MHz"
"P_169	-85.744000 , 2461.454546 MHz"
"P_170	-91.460000 , 2461.818182 MHz"
"P_171	-84.512000 , 2462.181819 MHz"
"P_172	-87.104000 , 2462.545455 MHz"
"P_173	-84.536000 , 2462.909091 MHz"
"P_174	-85.040000 , 2463.272728 MHz"
"P_175	-82.448000 , 2463.636364 MHz"
"P_176	-90.704000 , 2464.000001 MHz"
"P_177	-92.656000 , 2464.363637 MHz"
"P_178	-88.536000 , 2464.727273 MHz"
"P_179	-95.112000 , 2465.090910 MHz"
"P_180	-88.544000 , 2465.454546 MHz"
"P_181	-100.256000 , 2465.818182 MHz"
"P_182	-90.092000 , 2466.181819 MHz"
"P_183	-99.880000 , 2466.545455 MHz"
"P_184	-102.268000 , 2466.909091 MHz"
"P_185	-92.792000 , 2467.272728 MHz"
"P_186	-98.824000 , 2467.636364 MHz"
"P_187	-106.920000 , 2468.000001 MHz"
"P_188	-92.556000 , 2468.363637 MHz"
"P_189	-72.424000 , 2468.727273 MHz"
"P_190	-87.860000 , 2469.090910 MHz"
"P_191	-95.928000 , 2469.454546 MHz"
"P_192	-101.544000 , 2469.818182 MHz"
"P_193	-92.512000 , 2470.181819 MHz"
"P_194	-86.024000 , 2470.545455 MHz"
"P_195	-85.544000 , 2470.909091 MHz"
"P_196	-89.348000 , 2471.272728 MHz"
"P_197	-81.656000 , 2471.636364 MHz"
"P_198	-91.468000 , 2472.000001 MHz"
"P_199	-90.316000 , 2472.363637 MHz"
"P_200	-88.728000 , 2472.727273 MHz"
"P_201	-87.172000 , 2473.090910 MHz"
"P_202	-89.396000 , 2473.454546 MHz"
"P_203	-87.588000 , 2473.818182 MHz"
"P_204	-97.292000 , 2474.181819 MHz"
"P_205	-87.076000 , 2474.545455 MHz"
"P_206	-89.176000 , 2474.909091 MHz"
"P_207	-102.544000 , 2475.272728 MHz"
"P_208	-92.272000 , 2475.636364 MHz"
"P_209	-88.696000 , 2476.000001 MHz"
"P_210	-86.988000 , 2476.363637 MHz"
"P_211	-90.572000 , 2476.727273 MHz"
"P_212	-86.652000 , 2477.090910 MHz"
"P_213	-98.868000 , 2477.454546 MHz"
"P_214	-86.836000 , 2477.818182 MHz"
"P_215	-90.944000 , 2478.181819 MHz"
"P_216	-89.896000 , 2478.545455 MHz"
"P_217	-86.908000 , 2478.909091 MHz"
"P_218	-89.132000 , 2479.272728 MHz"
"P_219	-90.820000 , 2479.636364 MHz"
"P_220	-90.072000 , 2480.000001 MHz"
"P_221	-89.980000 , 2480.363637 MHz"
"P_222	-86.828000 , 2480.727273 MHz"
"P_223	-91.380000 , 2481.090910 MHz"
"P_224	-88.852000 , 2481.454546 MHz"
"P_225	-89.204000 , 2481.818182 MHz"
"P_226	-86.324000 , 2482.181819 MHz"
"P_227	-85.744000 , 2482.545455 MHz"
"P_228	-99.596000 , 2482.909091 MHz"
"P_229	-90.480000 , 2483.272728 MHz"
"P_230	-84.244000 , 2483.636364 MHz"
"P_231	-88.072000 , 2484.000001 MHz"
"P_232	-105.100000 , 2484.363637 MHz"
"P_233	-85.704000 , 2484.727273 MHz"
"P_234	-85.884000 , 2485.090910 MHz"
"P_235	-100.564000 , 2485.454546 MHz"
"P_236	-88.844000 , 2485.818182 MHz"
"P_237	-94.320000 , 2486.181819 MHz"
"P_238	-96.584000 , 2486.545455 MHz"
"P_239	-92.252000 , 2486.909091 MHz"
"P_240	-87.060000 , 2487.272728 MHz"
"P_241	-86.124000 , 2487.636364 MHz"
"P_242	-89.416000 , 2488.000001 MHz"
"P_243	-92.592000 , 2488.363637 MHz"
"P_244	-90.896000 , 2488.727273 MHz"
"P_245	-85.592000 , 2489.090910 MHz"
"P_246	-97.644000 , 2489.454546 MHz"
"P_247	-97.644000 , 2489.818182 MHz"
"P_248	-94.560000 , 2490.181819 MHz"
"P_249	-91.348000 , 2490.545455 MHz"
"P_250	-91.812000 , 2490.909091 MHz"
"P_251	-91.228000 , 2491.272728 MHz"
"P_252	-88.784000 , 2491.636364 MHz"
"P_253	-89.628000 , 2492.000001 MHz"
"P_254	-92.464000 , 2492.363637 MHz"
"P_255	-91.476000 , 2492.727273 MHz"
"P_256	-85.752000 , 2493.090910 MHz"
"P_257	-88.424000 , 2493.454546 MHz"
"P_258	-99.456000 , 2493.818182 MHz"
"P_259	-102.496000 , 2494.181819 MHz"
"P_260	-84.336000 , 2494.545455 MHz"
"P_261	-92.660000 , 2494.909091 MHz"
"P_262	-94.348000 , 2495.272728 MHz"
"P_263	-82.728000 , 2495.636364 MHz"
"P_264	-96.648000 , 2496.000001 MHz"
"P_265	-89.120000 , 2496.363637 MHz"
"P_266	-93.208000 , 2496.727273 MHz"
"P_267	-92.168000 , 2497.090910 MHz"
"P_268	-101.852000 , 2497.454546 MHz"
"P_269	-89.544000 , 2497.818182 MHz"
"P_270	-78.688000 , 2498.181819 MHz"
"P_271	-81.488000 , 2498.545455 MHz"
"P_272	-74.428000 , 2498.909091 MHz"
"P_273	-83.860000 , 2499.272728 MHz"
"P_274	-98.164000 , 2499.636364 MHz"
"P_275	-93.884000 , 2500.000001 MHz"
"P_276	-93.564000 , 2500.363637 MHz"
"P_277	-86.888000 , 2500.727273 MHz"
"P_278	-85.628000 , 2501.090910 MHz"
"P_279	-88.492000 , 2501.454546 MHz"
"P_280	-82.272000 , 2501.818182 MHz"
"P_281	-95.960000 , 2502.181819 MHz"
"P_282	-85.760000 , 2502.545455 MHz"
"P_283	-98.288000 , 2502.909091 MHz"
"P_284	-102.052000 , 2503.272728 MHz"
"P_285	-91.952000 , 2503.636364 MHz"
"P_286	-102.996000 , 2504.000001 MHz"
"P_287	-106.552000 , 2504.363637 MHz"
"P_288	-90.772000 , 2504.727273 MHz"
"P_289	-85.176000 , 2505.090910 MHz"
"P_290	-88.180000 , 2505.454546 MHz"
"P_291	-85.936000 , 2505.818182 MHz"
"P_292	-95.496000 , 2506.181819 MHz"
"P_293	-87.068000 , 2506.545455 MHz"
"P_294	-100.900000 , 2506.909091 MHz"
"P_295	-84.152000 , 2507.272728 MHz"
"P_296	-82.888000 , 2507.636364 MHz"
"P_297	-101.724000 , 2508.000001 MHz"
"P_298	-87.520000 , 2508.363637 MHz"
"P_299	-88.584000 , 2508.727273 MHz"
"P_300	-100.208000 , 2509.090910 MHz"
"P_301	-90.964000 , 2509.454546 MHz"
"P_302	-90.728000 , 2509.818182 MHz"
"P_303	-88.912000 , 2510.181819 MHz"
"P_304	-89.004000 , 2510.545455 MHz"
"P_305	-106.004000 , 2510.909091 MHz"
"P_306	-92.764000 , 2511.272728 MHz"
"P_307	-98.812000 , 2511.636364 MHz"
"P_308	-87.916000 , 2512.000001 MHz"
"P_309	-92.456000 , 2512.363637 MHz"
"P_310	-92.256000 , 2512.727273 MHz"
"P_311	-87.108000 , 2513.090910 MHz"
"P_312	-90.420000 , 2513.454546 MHz"
"P_313	-97.256000 , 2513.818182 MHz"
"P_314	-88.968000 , 2514.181819 MHz"
"P_315	-88.244000 , 2514.545455 MHz"
"P_316	-98.160000 , 2514.909091 MHz"
"P_317	-85.952000 , 2515.272728 MHz"
"P_318	-87.436000 , 2515.636364 MHz"
"P_319	-92.644000 , 2516.000001 MHz"
"P_320	-97.304000 , 2516.363637 MHz"
"P_321	-86.860000 , 2516.727273 MHz"
"P_322	-104.192000 , 2517.090910 MHz"
"P_323	-83.940000 , 2517.454546 MHz"
"P_324	-87.620000 , 2517.818182 MHz"
"P_325	-92.740000 , 2518.181819 MHz"
"P_326	-88.820000 , 2518.545455 MHz"
"P_327	-96.884000 , 2518.909091 MHz"
"P_328	-112.164000 , 2519.272728 MHz"
"P_329	-86.796000 , 2519.636364 MHz"
"P_330	-81.380000 , 2520.000001 MHz"
"P_331	-95.676000 , 2520.363637 MHz"
"P_332	-84.204000 , 2520.727273 MHz"
"P_333	-90.632000 , 2521.090910 MHz"
"P_334	-86.756000 , 2521.454546 MHz"
"P_335	-90.476000 , 2521.818182 MHz"
"P_336	-105.512000 , 2522.181819 MHz"
